resources/js/bootstrap.js,'laravel-echo'; 
resources/js/app.js,
webpack.mix.js,
routes/api.php,
routes/console.php,
routes/web.php,
routes/channels.php,
bootstrap/app.php,
server.php,
resources/lang/en/auth.php,
resources/lang/en/passwords.php,
resources/lang/en/pagination.php,
resources/lang/en/validation.php,
resources/views/welcome.blade.php,
resources/js/bootstrap.js,'laravel-echo'; 
resources/js/app.js,
tests/CreatesApplication.php,
tests/Unit/ExampleTest.php,
tests/TestCase.php,
tests/Feature/ExampleTest.php,
config/session.php,
config/database.php,
config/auth.php,
config/app.php,
config/cache.php,
config/mail.php,
config/services.php,
config/filesystems.php,
config/cors.php,
config/broadcasting.php,
config/logging.php,
config/hashing.php,
config/view.php,
config/queue.php,
app/Providers/BroadcastServiceProvider.php,
app/Providers/AuthServiceProvider.php,
app/Providers/RouteServiceProvider.php,
app/Providers/AppServiceProvider.php,
app/Providers/EventServiceProvider.php,
app/Http/Controllers/Controller.php,
app/Http/Middleware/TrustProxies.php,
app/Http/Middleware/RedirectIfAuthenticated.php,
app/Http/Middleware/TrimStrings.php,
app/Http/Middleware/CheckForMaintenanceMode.php,
app/Http/Middleware/Authenticate.php,
app/Http/Middleware/VerifyCsrfToken.php,
app/Http/Middleware/EncryptCookies.php,
app/Http/Kernel.php,
app/Exceptions/Handler.php,
app/User.php,
app/Console/Kernel.php,
webpack.mix.js,
database/migrations/2019_08_19_000000_create_failed_jobs_table.php,
database/migrations/2014_10_12_000000_create_users_table.php,
database/factories/UserFactory.php,
database/seeds/DatabaseSeeder.php,
public/index.php,
